Species,Gene_Name,Gene_ID,Transcription_Factor,Strand,Start,End,Sequence_Type
Homo sapiens,MX1,ENSG00000157601,IRF9,+,1046,1061,Genomic
Homo sapiens,MX1,ENSG00000157601,IRF9,-,42072,42087,Genomic
Homo sapiens,IFI44L,ENSG00000137959,IRF9,-,6179,6194,Genomic
Homo sapiens,IFIT3,ENSG00000119917,IRF9,+,10409,10424,Genomic
Homo sapiens,IFIT3,ENSG00000119917,IRF9,-,5669,5684,Genomic
Homo sapiens,IFIT3,ENSG00000119917,IRF9,-,24785,24800,Genomic
Homo sapiens,TNFSF10,ENSG00000121858,IRF9,-,15687,15702,Genomic
Homo sapiens,OAS1,ENSG00000089127,IRF9,+,18586,18601,Genomic
Homo sapiens,OAS1,ENSG00000089127,IRF9,-,9955,9970,Genomic
Homo sapiens,USP18,ENSG00000184979,IRF9,-,715,730,Genomic
Homo sapiens,IFIH1,ENSG00000115267,IRF9,+,476,491,Genomic
Homo sapiens,GBP7,ENSG00000213512,IRF9,+,23889,23904,Genomic
Homo sapiens,DDX58,ENSG00000107201,IRF9,-,501,516,Genomic
Homo sapiens,ISG15,ENSG00000187608,IRF9,+,12541,12556,Genomic
Homo sapiens,ISG15,ENSG00000187608,IRF9,+,12749,12764,Genomic
Homo sapiens,RTP4,ENSG00000136514,IRF9,+,455,470,Genomic
Homo sapiens,RTP4,ENSG00000136514,IRF9,+,479,494,Genomic
Homo sapiens,HERC6,ENSG00000138642,IRF9,-,1171,1186,Genomic
Homo sapiens,HERC6,ENSG00000138642,IRF9,-,26832,26847,Genomic
Homo sapiens,HERC6,ENSG00000138642,IRF9,-,41874,41889,Genomic
Homo sapiens,CD274,ENSG00000120217,IRF9,+,389,404,Genomic
Homo sapiens,CD274,ENSG00000120217,IRF9,-,329,344,Genomic
Homo sapiens,CD274,ENSG00000120217,IRF9,-,335,350,Genomic
Homo sapiens,SAMD9L,ENSG00000177409,IRF9,+,449,464,Genomic
Homo sapiens,SAMD9L,ENSG00000177409,IRF9,+,1214,1229,Genomic
Homo sapiens,IFI44,ENSG00000137965,IRF9,-,473,488,Genomic
Homo sapiens,IFI44,ENSG00000137965,IRF9,-,14182,14197,Genomic
